Service,Port
add_collection_type,31001,
add_entity,31002,
metadata_lookup,31003,
delete_entity,31004, 
add_attribute_type,31006, 
add_bizid_to_entity,31007,
add_predicate,31008,
get_entity,31009,
get_predicate,31010,
has_entity,31011,
has_biz_id,31012,
delete_collection,31013,
get_attribute,31014,
get_canonical_name,31015,
graph_query,31016,
get_alias,31017,
get_all_biz_id_types_of_entity_id,31018,
get_entities_with_alias_name,31019,
has_canonical_name,31020,
get_entities_with_canonical_name,31021,
delete_attribute,31022,
delete_predicate,31023,
add_attribute,31024,
delete_bizid,31025,
add_canonical_name,31026,
delete_canonical_name,31027,
delete_attribute_type,31028,
enrich_api,31029,
get_all_entity_ids_using_biz_id,31030,
delete_entity_alias,31031,
get_bizid_of_entityid,31032,
has_any_biz_id,31033,
update_bizid_to_entity,31034,
update_canonical_name,31035,
get_schema,31036,
